,Safety Index,Health Care Index,Cost of Living Index,Pollution Index,Year,City,Country,Continent
363,33.485784919653895,63.03777544596014,34.458103361766184,46.091429399405925,2012,"London, United Kingdom",United Kingdom,Europe
364,48.46724351050679,62.998426023085,57.90893125940792,62.26182713902774,2018,"London, United Kingdom",United Kingdom,Europe
365,50.95179233621754,71.28803777544596,42.49247365780229,68.18807505614721,2014,"London, United Kingdom",United Kingdom,Europe
366,49.92583436341161,72.15372507869887,47.177621675865524,67.74614214301238,2015,"London, United Kingdom",United Kingdom,Europe
367,47.700865265760186,70.92077649527809,54.06422478675365,66.09432732014778,2016,"London, United Kingdom",United Kingdom,Europe
368,45.51297898640296,65.33315844700945,44.11063723030608,65.34811272911685,2013,"London, United Kingdom",United Kingdom,Europe
369,50.420271940667476,64.97901364113328,62.33692925238336,65.04383105122075,2017,"London, United Kingdom",United Kingdom,Europe
370,43.85661310259579,63.1295907660021,62.48118414450576,62.19662392233573,2019,"London, United Kingdom",United Kingdom,Europe
371,39.913473423980214,53.02990556138511,62.93903662819869,60.42889226979642,2017,"Los Angeles, CA, United States",United States,North America
372,49.2336217552534,60.53252885624346,64.48820873055695,61.68948779250887,2019,"Los Angeles, CA, United States",United States,North America
373,47.62669962917181,58.42077649527809,61.91670847967888,60.544809099471124,2018,"Los Angeles, CA, United States",United States,North America
374,26.229913473423977,64.1264428121721,61.64074259909684,71.06426139245093,2013,"Los Angeles, CA, United States",United States,North America
375,41.23609394313967,59.50944386149004,70.00125439036628,61.276534086792715,2015,"Los Angeles, CA, United States",United States,North America
376,40.44499381953028,59.876705141657936,64.75163070747617,54.12591465623414,2016,"Los Angeles, CA, United States",United States,North America
377,32.645241038318915,83.43389296956978,54.08931259407928,50.32239368253278,2012,"Los Angeles, CA, United States",United States,North America
378,72.08899876390605,77.80692549842604,53.71926743602611,90.84257045569805,2018,"Luxembourg, Luxembourg",Luxembourg,Europe
379,75.98269468479604,76.57397691500526,57.313095835423965,92.98703180468014,2019,"Luxembourg, Luxembourg",Luxembourg,Europe
380,77.26823238566129,71.90451206715636,63.45960863020571,90.63971600376728,2017,"Luxembourg, Luxembourg",Luxembourg,Europe
381,56.97156983930778,45.40923399790138,98.3003010536879,65.31913352169818,2017,"Lviv, Ukraine",Ukraine,Europe
382,59.97527812113721,47.94071353620149,96.64450577019569,64.92791422154603,2019,"Lviv, Ukraine",Ukraine,Europe
383,58.14585908529047,47.07502623294859,97.66056196688407,63.29058900239079,2018,"Lviv, Ukraine",Ukraine,Europe
385,62.84301606922126,72.75708289611754,61.97942799799297,59.37839600086937,2014,"Madrid, Spain",Spain,Europe
386,56.34116192830655,78.06925498426024,71.11766181635723,65.72484242555966,2018,"Madrid, Spain",Spain,Europe
387,68.28182941903584,74.04249737670516,75.40767686904164,60.93602839962327,2016,"Madrid, Spain",Spain,Europe
388,68.60321384425218,76.83630640083945,75.59583542398394,65.60892559588495,2017,"Madrid, Spain",Spain,Europe
389,80.72929542645241,56.66316894018888,56.74862017059708,42.621169311019344,2012,"Madrid, Spain",Spain,Europe
390,58.862793572311496,70.55351521511021,60.242097340692425,64.60914293994061,2013,"Madrid, Spain",Spain,Europe
391,63.4857849196539,70.26495278069257,70.19568489713998,62.4139679779758,2015,"Madrid, Spain",Spain,Europe
392,64.04202719406672,77.20356768100736,75.60210737581535,64.63812214735927,2019,"Madrid, Spain",Spain,Europe
393,38.40543881334982,75.68205666316895,65.146763672855,66.23922335724117,2018,"Manchester, United Kingdom",United Kingdom,Europe
394,42.70704573547589,70.1862539349423,60.3487205218264,73.85351010649859,2016,"Manchester, United Kingdom",United Kingdom,Europe
395,41.779975278121135,74.75078698845749,70.22077270446562,67.55053249293633,2017,"Manchester, United Kingdom",United Kingdom,Europe
396,42.90482076637824,87.08027282266526,47.85499247365779,78.52640730276028,2014,"Manchester, United Kingdom",United Kingdom,Europe
397,45.52533992583435,66.5267576075551,55.92699448068238,74.73737593276823,2015,"Manchester, United Kingdom",United Kingdom,Europe
398,38.504326328800985,76.04931794333685,71.08630205720019,65.11627906976744,2019,"Manchester, United Kingdom",United Kingdom,Europe
399,25.463535228677372,79.80062959076602,83.4671349724034,43.95421285227849,2013,"Manila, Philippines",Philippines,Asia
400,32.18788627935721,63.73294858342079,88.17737079779226,38.39020502789249,2017,"Manila, Philippines",Philippines,Asia
401,34.02966625463535,53.44963273871984,89.12443552433517,38.94080996884736,2019,"Manila, Philippines",Philippines,Asia
402,34.35105067985166,61.80482686253936,86.94179628700451,39.46243570238354,2018,"Manila, Philippines",Philippines,Asia
403,46.66254635352286,57.89611752360966,87.53135975915704,35.80381076577557,2016,"Manila, Philippines",Philippines,Asia
404,23.770086526576023,55.35152151101785,84.66507777220271,36.76736941244656,2015,"Manila, Philippines",Philippines,Asia
405,47.231149567367105,74.69832109129068,33.22252885097841,82.41686589871767,2013,"Melbourne, Australia",Australia,Oceania
406,55.12978986402965,72.42917103882478,60.12920220772703,85.27856263131203,2018,"Melbourne, Australia",Australia,Oceania
407,57.02101359703339,74.22612801678909,45.346211741093825,87.84322248786495,2014,"Melbourne, Australia",Australia,Oceania
408,58.19530284301607,72.69150052465899,52.67812343201204,88.50249945663984,2015,"Melbourne, Australia",Australia,Oceania
409,40.71693448702101,68.86149003147955,34.79678876066229,59.023400709990575,2012,"Melbourne, Australia",Australia,Oceania
410,63.21384425216317,75.89192025183631,66.27571500250879,87.13323190610737,2016,"Melbourne, Australia",Australia,Oceania
411,52.694684796044506,72.74396642182583,68.3078273958856,85.39447946098674,2019,"Melbourne, Australia",Australia,Oceania
412,56.78615574783683,72.7046169989507,63.164826894129455,83.94551909005291,2017,"Melbourne, Australia",Australia,Oceania
413,25.859085290482078,58.84050367261281,88.97390868038134,44.25124972831994,2016,"Mexico City, Mexico",Mexico,North America
414,25.78491965389369,61.83105981112279,92.46738585047666,41.64312106063899,2017,"Mexico City, Mexico",Mexico,North America
415,9.765142150803463,63.942812172088146,76.80005017561464,12.678403245671234,2012,"Mexico City, Mexico",Mexico,North America
416,26.266996291718165,59.65372507869886,84.00025087807326,44.96124031007752,2015,"Mexico City, Mexico",Mexico,North America
417,25.203955500618054,59.48321091290661,89.98996487706974,42.621169311019344,2018,"Mexico City, Mexico",Mexico,North America
418,23.22620519159456,58.407660020986356,91.3948820873056,45.620517278852425,2019,"Mexico City, Mexico",Mexico,North America
419,26.79851668726823,58.84050367261281,80.048921224285,48.5039484170108,2014,"Mexico City, Mexico",Mexico,North America
420,11.248454882571078,55.141657922350475,77.36452584044154,51.474317177425185,2013,"Mexico City, Mexico",Mexico,North America
421,33.68355995055624,54.2890870933893,60.69994982438535,72.98413388393827,2015,"Miami, FL, United States",United States,North America
422,40.877626699629175,47.14060860440714,59.45810336176618,76.38919075563281,2017,"Miami, FL, United States",United States,North America
423,42.088998763906055,58.13221406086046,63.0770195684897,77.94682315438672,2019,"Miami, FL, United States",United States,North America
424,40.50679851668728,58.18467995802729,59.58981435022578,76.79489965949432,2018,"Miami, FL, United States",United States,North America
425,32.459826946847954,53.082371458551954,63.37180130456597,77.06295732811708,2016,"Miami, FL, United States",United States,North America
426,38.02224969097651,67.73347324239245,48.24385348720522,48.17793233355067,2013,"Milan, Italy",Italy,Europe
427,42.91718170580963,62.722980062959095,50.54565980933265,51.53952039411722,2014,"Milan, Italy",Italy,Europe
428,49.15945611866503,67.20881427072403,65.36001003512293,59.305947982322685,2017,"Milan, Italy",Italy,Europe
429,41.755253399258336,64.5068205666317,48.11841445057701,18.47424472940665,2012,"Milan, Italy",Italy,Europe
430,43.15203955500617,64.08709338929697,61.01981936778725,52.14808374990944,2015,"Milan, Italy",Italy,Europe
431,45.90852904820765,72.40293809024135,67.21650777722027,59.71165688618416,2016,"Milan, Italy",Italy,Europe
432,51.9035846724351,69.60912906610703,60.160561966884096,59.15380714337461,2018,"Milan, Italy",Italy,Europe
433,52.58343634116192,67.33997901364114,67.97541394882087,59.436354415706724,2019,"Milan, Italy",Italy,Europe
434,51.47095179233621,49.3441762854145,83.54867034621174,59.85655292327754,2017,"Moscow, Russia",Russia,Asia
435,50.11124845488256,47.28488982161596,85.7313095835424,59.37839600086937,2016,"Moscow, Russia",Russia,Asia
436,50.655129789864034,49.44910807974817,81.03361766181634,60.31297544012171,2018,"Moscow, Russia",Russia,Asia
437,42.38566131025957,23.64900314795383,59.11314601103864,20.930232558139533,2012,"Moscow, Russia",Russia,Asia
438,40.55624227441285,38.09024134312696,66.08755644756647,46.308773455045994,2015,"Moscow, Russia",Russia,Asia
439,41.74289245982695,29.61699895068205,62.368289011540384,43.23697746866623,2013,"Moscow, Russia",Russia,Asia
440,41.31025957972805,36.385099685204615,67.16006021073758,43.207998261247546,2014,"Moscow, Russia",Russia,Asia
441,56.18046971569839,49.93441762854145,87.53135975915704,60.98674201260595,2019,"Moscow, Russia",Russia,Asia
442,64.79604449938194,53.20041972717736,89.7014550928249,14.851843802072013,2012,"Mumbai, India",India,Asia
443,48.39307787391842,57.22717733473242,94.59357752132463,41.98362674780845,2017,"Mumbai, India",India,Asia
444,52.459826946847954,58.99790136411335,93.09458103361764,42.99065420560749,2018,"Mumbai, India",India,Asia
445,46.84796044499381,54.0398740818468,94.25489212242849,38.23806418894443,2015,"Mumbai, India",India,Asia
446,55.72311495673671,57.89611752360966,93.8785750125439,38.25255379265376,2014,"Mumbai, India",India,Asia
447,44.46229913473423,54.81374606505771,95.39011540391373,40.4839527638919,2016,"Mumbai, India",India,Asia
448,64.68479604449938,50.747639034627504,91.28198695434021,35.55024270086213,2013,"Mumbai, India",India,Asia
449,54.635352286773795,63.1295907660021,95.3273958855996,44.758385858146774,2019,"Mumbai, India",India,Asia
450,86.50185414091469,79.93179433368311,67.51756146512794,89.4153444903282,2019,"Munich, Germany",Germany,Europe
451,85.92088998763904,84.11594963273872,60.3612644254892,91.85684271535172,2018,"Munich, Germany",Germany,Europe
452,89.39431396786154,92.95645330535154,60.750125439036616,89.60370933854959,2015,"Munich, Germany",Germany,Europe
453,88.52904820766376,90.12329485834208,50.702458605117904,90.13257987394043,2013,"Munich, Germany",Germany,Europe
454,88.05933250927069,82.64690451206718,68.48971399899649,92.79142215460405,2017,"Munich, Germany",Germany,Europe
455,88.03461063040791,83.76180482686254,68.90366281986954,92.48714047670795,2016,"Munich, Germany",Germany,Europe
456,72.96662546353521,53.22665267576075,81.42247867536376,73.97667173802796,2018,"Muscat, Oman",Oman,Asia
457,77.16934487021013,51.46904512067157,82.85248369292523,76.76592045207562,2019,"Muscat, Oman",Oman,Asia
458,76.39060568603212,50.367261280167895,79.4279979929754,69.60081141780772,2017,"Muscat, Oman",Oman,Asia
459,24.10383189122373,56.37460650577128,79.45308580030104,54.92284286024778,2015,"Nairobi, Kenya",Kenya,Africa
460,28.516687268232374,51.101783840503685,86.94179628700451,51.633702818227924,2017,"Nairobi, Kenya",Kenya,Africa
461,36.45241038318912,49.58027282266528,87.16131460110388,49.50373107295515,2019,"Nairobi, Kenya",Kenya,Africa
462,33.399258343634116,52.308499475341044,87.15504264927246,48.453234804028114,2018,"Nairobi, Kenya",Kenya,Africa
463,44.58590852904821,49.3441762854145,50.81535373808329,60.943273201477936,2016,"New York, NY, United States",United States,North America
464,49.2088998763906,34.798006295907676,50.81535373808329,67.14482358907483,2015,"New York, NY, United States",United States,North America
465,56.847960444993824,57.935466946484794,50.81535373808329,55.90813591248278,2012,"New York, NY, United States",United States,North America
466,50.889987639060564,46.03882476390348,50.81535373808329,67.77512135043106,2014,"New York, NY, United States",United States,North America
467,52.262051915945605,57.43704092339979,50.81535373808329,65.0583206549301,2018,"New York, NY, United States",United States,North America
468,48.98640296662546,41.5398740818468,50.81535373808329,67.94175179308847,2013,"New York, NY, United States",United States,North America
469,48.62793572311496,59.4700944386149,50.81535373808329,62.4139679779758,2017,"New York, NY, United States",United States,North America
470,52.83065512978986,57.41080797481638,50.81535373808329,64.05853799898573,2019,"New York, NY, United States",United States,North America
471,71.23609394313971,39.2576075550892,72.9867034621174,61.46489893501413,2019,"Nicosia, Cyprus",Cyprus,Europe
472,55.20395550061805,35.440713536201464,91.73356748620172,71.06426139245093,2019,"Novi Sad, Serbia",Serbia,Europe
473,52.95426452410384,42.15634837355721,89.13697942799799,74.96196479026298,2018,"Novi Sad, Serbia",Serbia,Europe
474,51.84177997527812,36.24081846799581,92.04089312594078,75.23726726074042,2017,"Novi Sad, Serbia",Serbia,Europe
475,45.760197775030896,39.11332633788038,92.68690416457602,77.34550460044917,2016,"Novi Sad, Serbia",Serbia,Europe
476,42.509270704573545,44.818992654774405,95.18941294530858,57.05281460552053,2019,"Odessa, Ukraine",Ukraine,Europe
477,38.87515451174289,59.78488982161596,70.02007024586051,80.569441425777,2019,"Orlando, FL, United States",United States,North America
478,37.40420271940667,55.194123819517316,65.47290516808829,78.93936100847642,2018,"Orlando, FL, United States",United States,North America
479,39.54264524103832,58.368310598111236,63.65403913697942,78.06273998406144,2017,"Orlando, FL, United States",United States,North America
480,56.00741656365885,70.46169989506821,24.962368289011522,83.61950300659277,2014,"Oslo, Norway",Norway,Europe
481,60.03708281829418,70.44858342077652,49.6236828901154,87.79250887488226,2019,"Oslo, Norway",Norway,Europe
482,47.16934487021013,66.33001049317946,46.46889111891619,87.50996160255016,2017,"Oslo, Norway",Norway,Europe
483,63.57231149567366,89.80849947534105,12.029603612644234,83.87307107150619,2013,"Oslo, Norway",Norway,Europe
484,58.15822002472187,70.26495278069257,41.16909182137481,85.0974425849453,2015,"Oslo, Norway",Norway,Europe
485,53.090234857849204,69.58289611752362,40.00878073256396,87.79250887488226,2018,"Oslo, Norway",Norway,Europe
486,60.482076637824456,65.97586568730324,53.336678374310075,87.2201695283634,2016,"Oslo, Norway",Norway,Europe
487,43.18912237330037,72.27177334732424,60.68113396889112,56.35731362747229,2019,"Paris, France",France,Europe
488,40.65512978986403,72.24554039874083,62.34947315604615,58.50177497645439,2016,"Paris, France",France,Europe
489,39.62917181705809,80.0367261280168,51.05995985950828,57.48750271680069,2015,"Paris, France",France,Europe
490,41.050679851668725,83.43389296956978,38.89237330657299,63.312323407954786,2013,"Paris, France",France,Europe
491,42.459826946847954,83.43389296956978,37.844957350727526,60.15358979931898,2014,"Paris, France",France,Europe
492,48.64029666254635,69.77964323189927,38.465880582037116,51.677171629355925,2012,"Paris, France",France,Europe
493,42.039555006180464,70.00262329485835,55.287255393878574,57.23393465188728,2018,"Paris, France",France,Europe
494,42.2867737948084,69.50419727177335,61.35223281485197,55.8139534883721,2017,"Paris, France",France,Europe
495,53.745364647713224,72.44228751311648,38.34044154540892,90.18329348692312,2014,"Perth, Australia",Australia,Oceania
496,51.742892459826926,67.90398740818469,59.765429001505254,85.24233862203869,2017,"Perth, Australia",Australia,Oceania
497,48.76390605686032,65.92339979013643,60.17310587054689,83.55429978990074,2016,"Perth, Australia",Australia,Oceania
498,45.67367119901113,79.80062959076602,26.373557451078767,87.56067521553284,2013,"Perth, Australia",Australia,Oceania
499,53.51050679851667,75.30167890870935,67.3670346211741,87.40128957473013,2019,"Perth, Australia",Australia,Oceania
500,44.140914709517915,88.30010493179434,24.36026091319617,94.54466420343405,2012,"Perth, Australia",Australia,Oceania
501,53.18912237330037,73.50472193074503,59.44555945810336,85.94508440194159,2018,"Perth, Australia",Australia,Oceania
502,52.80593325092707,63.1164742917104,45.17686904164576,87.61138882851554,2015,"Perth, Australia",Australia,Oceania
503,56.242274412855366,70.86831059811124,81.56046161565479,78.71477215098167,2019,"Porto, Portugal",Portugal,Europe
504,58.40543881334981,64.86096537250789,71.71349724034118,77.15713975222778,2014,"Porto, Portugal",Portugal,Europe
505,64.51174289245982,76.8756558237146,67.2415955845459,61.49387814243281,2012,"Porto, Portugal",Portugal,Europe
506,53.27564894932014,72.94071353620147,82.97792272955344,76.05592987031805,2017,"Porto, Portugal",Portugal,Europe
507,61.124845488257115,54.81374606505771,70.37129954841947,75.12135043106571,2013,"Porto, Portugal",Portugal,Europe
508,49.88875154511742,64.61175236096538,78.49347717009533,73.66514525827719,2015,"Porto, Portugal",Portugal,Europe
509,48.70210135970334,69.74029380902415,82.59533366783742,74.59247989567486,2016,"Porto, Portugal",Portugal,Europe
510,54.25216316440049,71.0650577124869,79.08931259407926,77.16438455408245,2018,"Porto, Portugal",Portugal,Europe
511,8.121137206427687,62.56558237145856,84.06924234821876,62.783452872563934,2019,"Pretoria, South Africa",South Africa,Africa
512,12.286773794808404,71.35362014690453,84.22604114400401,53.98101861914078,2015,"Pretoria, South Africa",South Africa,Africa
513,10.432632880098886,60.480062959076605,80.17436026091319,54.94457726581178,2018,"Pretoria, South Africa",South Africa,Africa
514,7.651421508034607,56.58447009443863,91.65203211239336,50.88024342534232,2016,"Pretoria, South Africa",South Africa,Africa
515,41.63164400494437,65.30692549842604,84.35775213246363,58.72636383394914,2019,"Quito, Ecuador",Ecuador,South America
516,77.72558714462298,61.73924449108081,43.546161565479174,96.74708396725347,2017,"Reykjavik, Iceland",Iceland,Europe
517,76.09394313967859,74.16054564533056,52.70321123933768,94.1969137144099,2016,"Reykjavik, Iceland",Iceland,Europe
518,81.8912237330037,62.8803777544596,49.4355243351731,94.74027385351008,2019,"Reykjavik, Iceland",Iceland,Europe
519,80.56860321384423,61.07030430220358,35.90065228299045,95.37057161486635,2018,"Reykjavik, Iceland",Iceland,Europe
520,11.236093943139675,22.770199370409237,77.08855995985951,54.4012171267116,2017,"Rio de Janeiro, Brazil",Brazil,South America
521,18.529048207663784,35.89979013641134,70.55318615153034,51.568499601535905,2014,"Rio de Janeiro, Brazil",Brazil,South America
522,24.57354758961681,75.2360965372508,56.67335674862018,36.89053104397596,2012,"Rio de Janeiro, Brazil",Brazil,South America
523,12.076637824474659,25.301678908709327,85.31108881083793,48.10548431500398,2016,"Rio de Janeiro, Brazil",Brazil,South America
524,17.70086526576019,16.95960125918153,75.21951831409935,49.1632253857857,2015,"Rio de Janeiro, Brazil",Brazil,South America
525,12.336217552533991,29.22350472193075,77.69693928750627,54.7489676157357,2018,"Rio de Janeiro, Brazil",Brazil,South America
526,23.522867737948083,55.02360965372509,59.75915704967386,51.0251394624357,2013,"Rio de Janeiro, Brazil",Brazil,South America
527,11.100123609394313,30.167890870933892,84.37656798795786,54.48815474896761,2019,"Rio de Janeiro, Brazil",Brazil,South America
528,83.17676143386895,73.95068205666317,82.1437531359759,55.879156705064105,2016,"Riyadh, Saudi Arabia",Saudi Arabia,Asia
529,81.76761433868974,66.08079748163694,83.56121424987454,53.930305006158065,2017,"Riyadh, Saudi Arabia",Saudi Arabia,Asia
530,66.26699629171817,61.92287513116476,83.29779227295535,53.08990799101645,2018,"Riyadh, Saudi Arabia",Saudi Arabia,Asia
531,67.82447466007416,73.20304302203569,80.78273958855995,54.756212417590376,2015,"Riyadh, Saudi Arabia",Saudi Arabia,Asia
532,71.05067985166872,58.407660020986356,82.53888610135473,53.807143374628716,2019,"Riyadh, Saudi Arabia",Saudi Arabia,Asia
533,34.103831891223734,56.05981112277021,53.63146011038634,53.96652901543143,2014,"Rome, Italy",Italy,Europe
534,38.29419035846724,49.3441762854145,61.00727546412443,55.103962906614505,2015,"Rome, Italy",Italy,Europe
535,41.965389369592096,52.34784889821617,69.73156046161564,57.1107730203579,2019,"Rome, Italy",Italy,Europe
536,38.43016069221261,46.602833158447005,69.61866532865028,52.69144388900962,2016,"Rome, Italy",Italy,Europe
537,40.32138442521632,52.17733473242392,64.11189162067235,56.509454466420344,2018,"Rome, Italy",Italy,Europe
538,30.432632880098875,54.98426023084996,51.63697942799799,56.27037600521626,2013,"Rome, Italy",Italy,Europe
539,38.924598269468476,50.66894018887725,67.08479678876066,57.13975222777657,2017,"Rome, Italy",Italy,Europe
540,25.7478368355995,54.656348373557215,48.444555945810315,30.819387089763087,2012,"Rome, Italy",Italy,Europe
541,75.09270704573548,65.35939139559287,71.6633216256899,62.64580163732522,2018,"Salt Lake City, UT, United States",United States,North America
542,76.34116192830653,66.19884575026235,73.78324134470647,63.39201622835615,2019,"Salt Lake City, UT, United States",United States,North America
543,70.04944375772557,64.49370409234,69.81309583542398,66.81156270376005,2015,"Salt Lake City, UT, United States",United States,North America
544,75.7354758961681,64.72980062959077,70.59708981435023,66.09432732014778,2017,"Salt Lake City, UT, United States",United States,North America
545,48.98640296662546,70.64533053515215,75.32614149523332,75.4038977033978,2018,"San Antonio, TX, United States",United States,North America
