,City,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,Year
228,"Calgary, Canada",195.85,118.47,66.81,68.8,89.29,4.84,39.72,24.72,-,2015
229,"Calgary, Canada",185.67,146.39,67.6,73.46,76.44,4.45,36.89,25.01,33.41,2018
230,"Calgary, Canada",183.33,162.46,67.61,66.72,70.57,5.1,37.08,30.98,32.52,2016
231,"Calgary, Canada",169.1,116.66,67.15,69.55,75.21,5.7,37.09,24.65,33.53,2017
232,"Calgary, Canada",183.08,131.66,68.61,76.24,68.4,5.23,32.89,25.35,33.09,2019
233,"Calgary, Canada",196.6,118.8,66.9,71.05,96.72,5.41,40.36,22.57,-,2014
234,"Calgary, Canada",202.72,121.14,70.47,75.33,105.08,5.97,50.0,16.0,-,2013
235,"Calgary, Canada",190.78,124.25,71.88,70.42,111.71,4.58,62.0,25.08,-,2012
236,"Campinas, Brazil",126.21,47.43,32.83,61.57,46.77,11.9,34.06,49.73,98.87,2019
237,"Canberra, Australia",241.56,168.69,71.97,83.3,76.2,6.01,18.1,10.47,84.12,2016
238,"Canberra, Australia",224.3,146.53,78.66,79.91,69.73,5.44,22.93,13.95,82.72,2019
239,"Canberra, Australia",242.18,134.75,69.15,74.27,96.96,4.79,18.62,8.27,-,2015
240,"Canberra, Australia",219.15,116.18,59.64,91.9,132.16,5.83,10.25,9.48,-,2013
241,"Canberra, Australia",222.99,141.65,73.91,81.03,77.54,5.85,23.3,14.71,79.57,2017
242,"Canberra, Australia",236.98,132.66,64.47,81.85,102.65,4.63,10.8,14.76,-,2014
243,"Canberra, Australia",221.32,139.38,78.82,83.87,80.9,6.23,22.65,13.89,82.58,2018
244,"Cape Town, South Africa",146.69,97.71,28.38,77.35,44.04,4.59,46.73,34.62,-,2015
245,"Cape Town, South Africa",176.19,110.85,31.94,71.67,59.58,3.97,29.75,24.71,-,2013
246,"Cape Town, South Africa",147.8,96.95,30.09,71.3,46.83,4.6,42.44,32.58,-,2014
247,"Cape Town, South Africa",146.52,73.9,29.94,71.62,43.17,8.4,44.4,36.7,98.19,2019
248,"Cape Town, South Africa",153.34,94.27,30.12,74.17,47.55,6.74,46.61,40.54,98.19,2018
249,"Cape Town, South Africa",187.83,126.85,28.0,73.61,34.18,4.46,42.65,32.77,96.23,2016
250,"Cape Town, South Africa",163.83,86.13,29.07,73.11,44.05,6.2,42.12,39.95,96.6,2017
251,"Caracas, Venezuela",-65.08,9.73,15.59,41.67,141.41,25.73,32.25,76.47,-,2015
252,"Caracas, Venezuela",0.0,2.99,13.39,35.73,38.85,254.08,49.5,77.37,91.17,2017
253,"Caracas, Venezuela",0.0,3.72,17.45,38.02,33.64,213.26,47.2,77.12,99.93,2018
254,"Caracas, Venezuela",-35.54,18.0,17.67,45.49,122.82,18.98,38.75,72.65,-,2014
255,"Caracas, Venezuela",0.0,3.86,16.9,41.1,25.01,143.21,40.32,73.51,99.93,2019
256,"Caracas, Venezuela",-34.18,24.23,14.3,44.44,115.12,16.79,38.75,80.38,-,2013
257,"Charlotte, NC, United States",195.85,145.53,54.83,75.0,75.63,2.4,38.02,28.22,84.05,2019
258,"Chennai, India",71.67,60.11,66.78,67.49,30.36,15.07,48.8,76.66,-,2013
259,"Chennai, India",104.46,100.59,54.93,70.34,24.89,12.4,36.38,76.55,-9.54,2016
260,"Chennai, India",68.12,61.56,64.07,65.69,27.12,15.4,47.33,79.45,-,2014
261,"Chennai, India",43.74,64.37,58.85,64.25,32.09,13.2,51.0,103.57,-,2012
262,"Chennai, India",111.19,72.34,57.88,70.09,28.42,13.65,45.56,80.77,55.17,2018
263,"Chennai, India",81.27,79.47,55.35,74.25,26.87,12.57,44.9,78.79,-29.93,2017
264,"Chennai, India",77.26,65.53,57.47,65.69,26.67,14.04,40.94,75.33,-,2015
265,"Chennai, India",107.52,62.95,58.85,70.76,24.97,15.6,45.79,78.22,53.22,2019
266,"Chiang Mai, Thailand",104.11,32.38,67.3,86.71,43.52,17.1,29.67,77.62,30.41,2017
267,"Chicago, IL, United States",161.24,133.36,35.36,68.37,77.75,3.54,40.99,41.03,66.11,2019
268,"Chicago, IL, United States",182.13,121.37,45.48,62.92,81.02,2.71,33.0,31.68,-,2013
269,"Chicago, IL, United States",175.19,117.29,45.09,62.92,81.01,2.82,33.0,34.04,-,2014
270,"Chicago, IL, United States",152.01,122.99,34.61,65.41,84.51,3.55,45.25,39.78,57.87,2017
271,"Chicago, IL, United States",177.47,127.49,39.43,62.92,79.65,3.61,32.5,36.66,-,2015
272,"Chicago, IL, United States",155.91,127.65,32.75,63.79,85.14,4.27,40.17,39.28,61.04,2016
273,"Chicago, IL, United States",153.7,119.17,34.63,64.84,80.16,3.7,45.22,38.87,69.04,2018
274,"Chisinau, Moldova",42.08,23.85,50.3,52.69,34.89,17.16,24.6,57.24,-,2015
275,"Chisinau, Moldova",110.77,32.11,53.39,52.58,25.93,18.68,35.3,63.22,67.71,2016
276,"Cincinnati, OH, United States",178.51,126.99,48.93,68.5,63.48,2.4,26.61,39.77,73.24,2019
277,"Cincinnati, OH, United States",184.35,136.92,51.76,71.23,69.13,2.08,33.13,35.48,73.24,2018
278,"Cluj-Napoca, Romania",87.71,38.67,73.88,45.37,50.08,13.75,27.75,42.67,-,2013
279,"Cluj-Napoca, Romania",117.97,44.82,80.61,56.48,41.95,11.61,23.56,37.15,-,2015
280,"Cluj-Napoca, Romania",160.81,51.76,80.91,67.32,36.81,12.58,29.21,36.11,62.69,2017
281,"Cluj-Napoca, Romania",155.06,54.22,78.84,65.44,37.81,13.49,27.2,39.21,74.35,2019
282,"Cluj-Napoca, Romania",107.89,40.47,77.27,57.14,47.38,12.66,23.2,37.72,-,2014
283,"Cluj-Napoca, Romania",166.61,70.28,78.63,62.27,34.68,11.05,32.75,33.23,61.57,2016
284,"Cluj-Napoca, Romania",156.16,59.81,76.97,62.86,40.51,12.27,28.64,37.56,72.83,2018
285,"Coimbatore, India",127.62,53.91,64.86,70.26,22.31,10.52,51.95,62.69,78.1,2019
286,"Coimbatore, India",68.23,45.17,46.5,80.56,24.85,10.99,63.75,58.27,-,2014
287,"Coimbatore, India",122.54,53.23,60.24,68.36,24.61,10.2,52.47,65.7,79.44,2018
288,"Coimbatore, India",92.69,52.05,58.74,83.8,22.6,10.63,53.2,57.93,-,2015
289,"Coimbatore, India",117.59,51.61,63.25,72.73,23.46,9.81,51.69,63.89,38.34,2017
290,"Cologne, Germany",177.21,125.17,58.71,76.91,67.19,9.21,37.95,39.53,84.85,2019
291,"Colombo, Sri Lanka",89.18,26.24,60.73,71.23,32.31,29.61,58.2,56.92,59.11,2019
292,"Colombo, Sri Lanka",78.93,24.88,68.13,79.15,38.25,22.56,56.47,59.25,2.4,2017
293,"Colombo, Sri Lanka",71.29,26.95,52.14,79.44,38.12,21.11,52.88,61.62,-2.16,2016
294,"Colombo, Sri Lanka",93.98,27.62,62.52,76.28,37.72,26.02,58.22,59.48,59.11,2018
295,"Columbus, OH, United States",191.3,125.47,54.9,70.19,69.13,2.4,25.63,24.38,71.93,2018
296,"Columbus, OH, United States",186.2,120.68,55.53,69.08,71.7,2.64,26.0,24.91,58.23,2017
297,"Columbus, OH, United States",195.88,127.33,57.64,75.28,65.79,2.31,25.21,24.37,71.29,2019
298,"Constanta, Romania",76.83,28.79,61.72,53.24,54.73,13.44,30.75,36.67,-,2012
299,"Constanta, Romania",81.99,26.74,64.19,53.24,52.27,16.7,30.75,25.29,-,2013
300,"Copenhagen, Denmark",165.68,90.2,67.61,85.14,118.92,7.14,24.67,32.4,-,2013
301,"Copenhagen, Denmark",192.9,113.31,78.43,73.81,97.62,8.37,30.76,23.4,83.84,2018
302,"Copenhagen, Denmark",174.66,97.83,69.37,85.74,117.24,6.54,27.57,32.76,-,2014
303,"Copenhagen, Denmark",194.15,126.12,73.22,77.34,89.28,7.68,28.0,27.21,67.66,2016
304,"Copenhagen, Denmark",184.09,102.15,78.77,70.03,87.96,8.3,30.88,24.55,67.07,2017
305,"Copenhagen, Denmark",175.3,96.68,73.2,74.49,105.72,6.78,30.0,28.82,-,2015
306,"Copenhagen, Denmark",194.51,109.33,76.17,77.12,84.59,8.85,28.89,21.47,83.74,2019
307,"Copenhagen, Denmark",155.4,95.37,54.69,89.81,129.34,6.26,36.67,34.17,-,2012
308,"Cork, Ireland",186.62,100.71,69.84,54.61,72.43,4.48,32.73,18.41,89.78,2019
309,"Cork, Ireland",189.09,105.57,70.81,60.51,82.89,6.28,35.47,15.87,90.41,2018
310,"Cork, Ireland",187.33,116.8,67.56,61.96,74.19,6.05,39.5,18.51,70.06,2017
311,"Curitiba, Brazil",132.66,46.26,34.63,60.9,49.43,12.16,36.88,37.79,99.63,2018
312,"Curitiba, Brazil",134.85,38.68,35.58,64.25,40.63,14.31,31.14,35.05,99.6,2019
313,"Curitiba, Brazil",54.19,33.02,41.42,55.69,59.95,15.9,28.25,44.83,-,2014
314,"Curitiba, Brazil",116.0,63.81,53.73,59.03,65.22,9.11,26.0,38.36,-,2013
315,"Curitiba, Brazil",77.95,47.09,57.71,59.03,84.16,10.74,26.0,55.62,-,2012
316,"Curitiba, Brazil",137.0,50.73,34.84,57.0,49.73,11.81,39.05,43.38,93.37,2017
317,"Curitiba, Brazil",139.46,48.79,34.84,49.34,38.34,14.15,35.38,37.44,94.51,2016
318,"Curitiba, Brazil",44.19,30.88,36.41,52.78,52.96,18.71,38.55,38.1,-,2015
319,"Dallas, TX, United States",188.66,158.15,50.48,66.33,66.95,2.36,36.14,39.8,81.85,2019
320,"Dallas, TX, United States",191.44,163.48,56.5,68.12,70.2,2.31,39.97,43.87,72.26,2017
321,"Dallas, TX, United States",191.08,162.37,54.83,67.12,65.94,2.44,37.61,41.84,82.78,2018
322,"Davao, Philippines",102.71,23.17,71.25,71.86,34.82,31.84,27.61,61.99,58.57,2019
323,"Davao, Philippines",113.28,28.86,71.21,73.46,33.67,23.52,30.67,60.83,58.57,2018
324,"Davao, Philippines",72.87,42.08,73.34,71.88,34.59,26.56,28.92,67.19,-33.3,2016
325,"Davao, Philippines",63.79,35.6,71.6,71.9,31.84,25.92,31.12,60.05,-54.27,2017
326,"Delhi, India",83.16,61.15,40.36,66.78,28.0,15.8,55.97,91.88,58.9,2019
327,"Delhi, India",51.45,67.46,41.09,70.29,29.66,15.95,46.38,85.94,-,2015
328,"Delhi, India",89.37,78.33,40.66,64.76,32.14,15.41,55.4,92.25,58.9,2018
329,"Delhi, India",35.91,62.99,58.75,62.5,38.79,11.25,42.86,115.71,-,2012
330,"Delhi, India",80.1,77.84,39.21,65.85,29.19,14.77,52.77,92.93,23.93,2017
331,"Delhi, India",77.68,85.34,39.72,64.34,28.74,18.21,53.39,94.14,22.75,2016
332,"Delhi, India",53.94,63.59,43.62,67.39,30.48,15.75,47.08,79.92,-,2014
333,"Delhi, India",67.36,62.61,47.44,74.99,34.17,13.94,42.86,77.19,-,2013
334,"Denver, CO, United States",171.63,130.1,62.22,70.38,77.31,4.44,37.43,41.63,56.89,2018
335,"Denver, CO, United States",169.82,126.76,57.85,70.96,70.72,4.79,35.21,41.23,56.28,2019
336,"Denver, CO, United States",180.71,139.95,63.56,77.81,82.6,4.11,36.47,37.87,51.86,2017
337,"Denver, CO, United States",205.94,133.98,60.4,82.59,82.1,1.81,43.33,37.93,-,2014
338,"Denver, CO, United States",182.53,127.51,65.67,83.48,78.17,4.81,41.67,33.32,57.58,2016
339,"Denver, CO, United States",203.92,130.06,62.28,83.48,78.59,2.6,52.5,32.43,-,2015
340,"Detroit, MI, United States",145.97,131.62,28.57,56.72,70.2,1.04,47.42,52.14,68.64,2018
341,"Detroit, MI, United States",133.44,100.19,28.16,63.75,60.04,1.72,47.43,55.17,66.03,2019
342,"Dhaka, Bangladesh",61.58,37.72,29.43,39.95,33.64,14.07,55.53,94.15,71.29,2018
343,"Dhaka, Bangladesh",24.13,38.59,30.89,38.88,37.3,14.86,62.33,95.35,-10.49,2017
344,"Dhaka, Bangladesh",60.46,38.45,32.91,37.92,33.91,13.23,63.25,93.08,71.29,2019
345,"Dhaka, Bangladesh",29.84,43.19,29.64,37.54,38.64,11.61,63.88,91.12,-10.49,2016
346,"Dhaka, Bangladesh",-12.29,34.65,34.55,35.56,40.41,11.92,57.67,94.89,-,2015
347,"Dnipro, Ukraine",94.31,34.84,44.94,48.71,28.72,11.14,32.25,81.93,69.52,2019
348,"Doha, Qatar",135.69,144.01,77.18,70.16,70.0,7.23,33.56,82.77,9.26,2016
349,"Doha, Qatar",180.84,151.71,72.83,68.06,82.91,4.97,30.5,82.76,-,2013
350,"Doha, Qatar",158.5,120.86,85.52,70.26,66.12,4.93,34.78,70.41,45.48,2018
351,"Doha, Qatar",167.25,135.96,87.83,72.29,58.9,5.69,31.66,66.84,36.03,2019
352,"Doha, Qatar",143.45,114.56,78.75,75.0,74.0,8.14,29.27,86.94,-,2015
353,"Doha, Qatar",131.31,111.7,83.43,65.58,69.02,6.36,32.97,73.94,9.26,2017
354,"Dubai, United Arab Emirates",139.71,113.31,79.24,61.17,71.46,5.8,34.82,55.95,10.2,2017
355,"Dubai, United Arab Emirates",143.82,129.65,77.16,59.69,70.12,5.57,32.68,58.11,8.36,2016
356,"Dubai, United Arab Emirates",162.45,106.3,78.42,60.98,70.34,6.33,31.58,55.64,-,2015
357,"Dubai, United Arab Emirates",174.64,115.52,77.17,67.04,70.78,5.33,35.43,54.74,-,2014
358,"Dubai, United Arab Emirates",174.04,133.54,82.96,66.51,55.09,3.85,39.72,52.5,50.27,2019
359,"Dubai, United Arab Emirates",165.59,123.71,80.97,64.27,72.58,4.66,38.25,53.7,50.27,2018
360,"Dubai, United Arab Emirates",161.35,136.08,57.81,63.89,83.96,7.26,17.0,75.21,-,2012
361,"Dubai, United Arab Emirates",195.49,126.88,80.64,67.78,76.43,4.48,26.0,53.51,-,2013
362,"Dublin, Ireland",123.66,88.34,39.75,38.25,111.45,6.57,24.12,31.14,-,2014
363,"Dublin, Ireland",147.02,88.11,49.36,51.23,89.92,9.88,39.69,35.22,86.4,2018
364,"Dublin, Ireland",135.81,92.58,51.69,41.12,114.07,6.83,23.5,32.86,-,2013
365,"Dublin, Ireland",146.98,90.73,49.55,49.67,77.39,10.57,38.06,37.87,85.89,2019
366,"Dublin, Ireland",117.57,88.79,44.09,25.46,124.54,6.89,11.67,37.5,-,2012
367,"Dublin, Ireland",154.93,99.0,47.19,51.07,79.72,8.01,36.87,32.99,71.38,2017
368,"Dublin, Ireland",128.71,88.89,45.44,44.3,95.56,6.85,35.79,30.69,-,2015
369,"Dublin, Ireland",160.23,120.17,45.59,48.18,80.34,9.86,35.73,32.7,71.38,2016
370,"Durban, South Africa",139.07,96.43,20.79,46.26,46.3,3.22,31.82,54.84,95.75,2018
371,"Durban, South Africa",148.94,119.96,20.1,43.22,33.35,3.0,38.7,53.61,76.76,2016
372,"Durban, South Africa",142.35,87.84,20.23,51.43,39.96,3.27,27.62,51.4,95.61,2019
373,"Durban, South Africa",140.95,98.38,21.42,46.27,40.94,2.75,36.13,55.7,77.02,2017
374,"Edinburgh, United Kingdom",200.47,100.17,70.97,80.63,72.04,7.09,20.59,15.57,69.68,2017
375,"Edinburgh, United Kingdom",195.1,96.34,71.96,68.19,91.74,5.62,21.43,14.01,-,2015
376,"Edinburgh, United Kingdom",194.28,104.25,68.6,80.78,79.2,8.24,24.77,20.23,84.01,2018
377,"Edinburgh, United Kingdom",190.43,102.18,69.13,80.38,69.5,8.7,27.66,23.54,84.01,2019
378,"Edinburgh, United Kingdom",211.25,131.35,71.39,77.73,74.92,6.81,22.78,15.59,70.99,2016
379,"Edmonton, Canada",172.86,101.79,60.55,76.68,84.92,4.49,45.5,28.97,-,2015
380,"Edmonton, Canada",204.86,124.69,58.98,78.89,112.1,3.59,35.33,21.25,-,2012
381,"Edmonton, Canada",187.41,102.13,62.96,76.15,92.66,4.08,33.6,21.53,-,2014
382,"Edmonton, Canada",208.74,118.62,68.86,78.83,102.64,3.54,33.6,21.53,-,2013
383,"Edmonton, Canada",170.54,128.64,59.81,74.83,70.76,5.39,38.0,28.49,33.57,2016
384,"Edmonton, Canada",172.9,119.88,58.28,78.08,65.23,4.44,30.59,29.8,32.11,2019
385,"Edmonton, Canada",158.83,113.83,59.29,76.06,72.74,5.56,35.22,27.6,18.7,2017
386,"Edmonton, Canada",174.39,131.93,58.28,76.02,76.01,4.26,35.0,26.13,26.58,2018
387,"Eindhoven, Netherlands",216.39,127.31,74.89,85.62,71.79,4.48,21.38,18.52,85.38,2019
388,"Eindhoven, Netherlands",208.04,119.87,75.68,86.76,78.72,5.23,27.94,20.74,85.33,2018
389,"Eindhoven, Netherlands",196.38,116.79,74.63,87.37,70.28,5.12,30.36,20.53,50.9,2017
390,"Frankfurt, Germany",172.95,119.06,55.88,72.39,70.81,11.07,27.46,41.88,84.72,2019
391,"Frankfurt, Germany",170.6,114.94,60.89,71.49,75.21,8.87,27.58,37.27,56.25,2017
392,"Frankfurt, Germany",183.57,142.76,54.46,68.94,81.65,7.85,26.66,40.58,84.18,2018
393,"Frankfurt, Germany",214.97,139.18,72.48,63.1,96.57,5.07,28.75,31.29,-,2014
394,"Frankfurt, Germany",210.97,139.55,70.04,63.1,83.53,5.76,27.17,35.85,-,2015
395,"Gdansk, Poland",176.11,81.93,72.46,64.41,39.32,10.86,26.1,32.68,69.82,2016
396,"Gdansk, Poland",164.78,72.35,68.23,60.51,41.65,10.35,28.17,28.58,75.51,2019
397,"Gdansk, Poland",158.57,72.77,58.55,62.37,49.01,10.26,28.91,28.71,71.99,2018
398,"Gdansk, Poland",171.53,72.08,68.78,62.88,39.06,10.07,26.35,31.03,69.82,2017
399,"Gdansk, Poland",140.64,66.26,71.09,63.03,44.38,9.12,26.75,34.97,-,2015
400,"Geneva, Switzerland",187.84,126.36,72.11,69.92,118.87,10.34,24.81,29.44,82.61,2019
401,"Geneva, Switzerland",189.65,130.96,73.53,70.15,134.83,10.23,24.05,28.69,81.89,2018
402,"Geneva, Switzerland",179.04,121.11,72.52,68.85,132.79,11.19,23.0,28.74,70.4,2017
403,"Geneva, Switzerland",203.58,181.03,64.49,68.92,129.07,9.96,22.0,27.92,73.48,2016
404,"Geneva, Switzerland",189.91,130.21,62.15,60.0,145.18,10.13,17.6,23.81,-,2015
405,"Gent, Belgium",168.62,90.1,75.08,83.72,73.71,9.04,43.13,45.07,88.72,2019
406,"Glasgow, United Kingdom",175.59,103.45,52.75,87.45,68.91,5.0,45.11,29.95,68.32,2017
407,"Glasgow, United Kingdom",183.26,110.77,55.14,84.35,64.25,6.05,36.27,30.0,84.78,2019
408,"Glasgow, United Kingdom",166.76,99.32,47.34,91.87,92.77,5.18,47.67,26.25,-,2015
409,"Gothenburg, Sweden",177.88,112.08,54.08,63.49,76.01,10.26,20.73,20.53,60.25,2017
410,"Gothenburg, Sweden",185.31,112.94,56.49,71.1,71.49,10.65,23.85,18.99,77.49,2019
411,"Gothenburg, Sweden",183.85,112.1,58.13,68.79,84.38,10.67,20.94,20.23,76.48,2018
412,"Guadalajara, Mexico",132.01,50.43,46.13,78.38,29.39,7.33,48.57,71.24,84.8,2017
413,"Guadalajara, Mexico",137.82,71.87,45.8,76.72,34.19,5.58,43.12,67.35,92.83,2018
414,"Guadalajara, Mexico",120.33,48.77,42.07,78.18,32.94,11.94,40.34,70.52,92.83,2019
415,"Guatemala City, Guatemala",111.76,43.45,39.58,64.38,42.89,10.91,47.82,68.02,99.89,2019
416,"Gurgaon, India",104.78,110.16,37.54,75.24,31.4,7.85,49.38,88.65,19.54,2017
417,"Gurgaon, India",116.76,110.97,35.01,72.37,34.9,7.57,43.37,91.8,59.58,2018
418,"Gurgaon, India",118.57,104.0,38.66,72.34,30.85,7.78,39.37,91.06,59.87,2019
419,"Haifa, Israel",148.51,91.12,67.46,74.59,73.82,11.16,30.33,73.48,93.57,2019
420,"Halifax, Canada",172.05,96.73,57.89,71.09,68.86,6.11,28.86,24.38,58.99,2019
421,"Halifax, Canada",174.11,94.86,54.21,75.33,76.49,5.76,27.0,21.66,55.85,2017
422,"Halifax, Canada",170.56,95.7,57.23,74.66,82.03,5.4,32.21,24.22,58.99,2018
423,"Hamburg, Germany",164.35,98.13,66.73,63.33,81.79,8.48,28.62,32.87,-,2015
424,"Hamburg, Germany",176.03,116.06,48.89,79.2,80.75,8.79,32.96,31.37,83.21,2018
425,"Hamburg, Germany",168.7,106.88,52.01,82.92,75.76,9.56,33.81,27.52,53.48,2017
426,"Hamburg, Germany",186.29,151.98,51.37,75.45,72.18,8.69,32.91,31.07,59.85,2016
427,"Hamburg, Germany",201.55,111.66,74.48,82.41,95.64,9.89,26.5,20.02,-,2013
428,"Hamburg, Germany",177.64,108.24,53.39,78.98,72.84,9.76,31.36,28.2,82.75,2019
429,"Hamilton, Canada",166.24,122.71,55.01,82.37,65.26,6.86,36.76,48.47,62.35,2018
430,"Hamilton, Canada",189.47,161.52,55.28,78.23,56.01,5.18,40.89,43.73,63.81,2016
431,"Hamilton, Canada",177.67,130.23,51.91,80.01,61.51,5.83,38.25,41.43,64.99,2017
432,"Hamilton, Canada",194.49,103.28,64.32,86.67,92.38,3.42,21.25,29.43,-,2013
433,"Hamilton, Canada",167.55,125.58,52.83,82.51,59.71,6.22,35.81,48.53,61.06,2019
434,"Hanoi, Vietnam",96.73,39.09,56.87,51.89,38.93,16.86,25.31,91.56,79.04,2019
435,"Helsinki, Finland",174.73,110.6,72.85,74.64,78.35,10.31,35.97,18.04,40.43,2017
436,"Helsinki, Finland",166.31,91.39,64.37,71.37,94.2,10.94,27.0,19.83,-,2015
437,"Helsinki, Finland",180.24,129.76,68.67,75.43,79.61,10.17,31.0,21.42,39.4,2016
438,"Helsinki, Finland",186.4,105.32,77.42,73.93,78.33,12.39,32.08,13.01,62.79,2019
439,"Helsinki, Finland",186.75,113.87,75.58,75.15,87.77,10.99,36.0,13.99,61.33,2018
440,"Ho Chi Minh City, Vietnam",80.27,36.92,43.5,55.62,41.28,17.33,30.22,94.6,63.44,2018
441,"Ho Chi Minh City, Vietnam",32.2,32.45,41.89,52.44,43.27,21.65,30.62,94.64,-27.99,2017
442,"Ho Chi Minh City, Vietnam",-15.65,23.1,48.68,38.89,43.97,19.93,33.43,94.33,-,2015
443,"Ho Chi Minh City, Vietnam",8.92,25.01,41.39,43.94,42.46,31.69,33.23,94.0,-39.79,2016
444,"Ho Chi Minh City, Vietnam",72.64,29.87,43.78,55.48,38.39,22.92,31.29,93.21,63.44,2019
445,"Hong Kong, Hong Kong",94.45,81.45,79.32,67.99,79.96,36.15,42.22,69.9,29.73,2017
446,"Hong Kong, Hong Kong",118.49,92.55,83.69,67.59,82.95,17.48,40.83,63.65,-,2013
447,"Hong Kong, Hong Kong",65.24,67.12,82.2,80.62,77.36,36.83,44.6,57.41,-,2015
448,"Hong Kong, Hong Kong",79.12,68.36,82.03,73.98,82.73,25.87,40.43,64.25,-,2014
449,"Hong Kong, Hong Kong",108.33,102.32,79.15,74.3,81.48,37.57,46.4,67.17,39.9,2016
450,"Hong Kong, Hong Kong",110.28,82.86,79.1,63.81,78.72,41.08,41.26,69.35,83.64,2018
451,"Hong Kong, Hong Kong",100.9,69.34,80.68,67.35,78.14,49.42,41.0,66.39,83.64,2019
452,"Honolulu, HI, United States",164.22,101.03,56.22,69.92,95.67,8.66,42.52,36.85,95.33,2019
453,"Honolulu, HI, United States",149.99,85.56,63.62,65.51,99.54,10.01,39.36,42.9,71.9,2017
